koi_fpflag_nt,koi_fpflag_co,koi_fpflag_ss,koi_fpflag_ec,koi_period,koi_count,koi_time0,koi_disposition
0,0,0,0,53.88768603154672,4,143.18845924163995,0
1,1,0,0,42.936674143786234,3,141.5561410050217,1
1,1,0,0,56.76967686923382,4,147.3220309075567,1
1,0,1,1,44.091971797219415,4,135.78879043238976,0
1,1,1,1,53.36921952539229,3,139.35362424969753,-1
1,1,1,0,76.3519507121592,2,142.38779938733003,0
1,0,0,1,29.869148694407176,3,138.2238095173898,0
1,1,0,1,72.7975712225809,3,138.54972908180537,0
1,1,0,0,76.34230134679731,6,136.6056933500417,-1
0,0,1,1,47.63862946017842,3,141.2846363336907,0
1,0,1,0,7.562902019828108,2,147.01149056030232,-1
0,0,0,0,37.84356025811135,6,134.03056756012626,0
1,1,1,1,75.93989093122218,1,148.68866077506883,-1
1,0,0,1,49.542638754022356,1,143.7817530749646,1
0,0,0,1,30.013955354101785,4,146.4654642536006,-1
1,0,1,0,39.90450157543565,4,141.12381385260022,-1
0,0,0,0,66.81240053009105,2,145.59033402848127,-1
1,0,1,1,60.93467136402759,5,130.32400794678935,0
1,0,0,1,45.22135801660611,1,146.3676084955907,-1
0,1,1,1,42.663511763706246,4,130.80277718170734,-1
1,1,1,1,42.16483701912356,1,147.79826752725725,0
0,0,1,0,31.55179631002995,2,149.83925494477288,-1
1,0,0,1,82.30751378938884,2,135.88134924353557,1
0,0,0,0,43.5535906157732,5,134.20637112571586,1
0,1,1,0,74.34317041650993,5,145.3072672771608,0
1,1,1,1,80.42632103844903,6,135.06052681840507,-1
1,1,0,1,69.9662179629592,2,147.31124766344408,0
0,1,0,1,41.367593745639034,4,132.05685184314953,-1
1,1,0,0,58.07460180673219,1,132.51910392758717,-1
1,1,1,1,49.51608787218168,3,149.5830311020123,-1
1,1,0,1,31.925962785397438,5,143.4767779654001,1
0,1,0,0,56.48718563443206,3,146.93774448857906,-1
0,1,1,1,26.41920417680395,4,136.48658754703035,0
0,0,0,0,73.75358776923127,5,143.52967499041208,0
0,0,0,1,40.70765405403214,3,141.88483654617195,-1
0,0,0,0,54.023193117456785,4,142.06300240245895,-1
0,0,1,1,55.665757430922845,1,143.65064919075442,1
0,1,1,1,44.82190052591845,4,141.50718346258196,0
0,1,1,0,61.733876029505495,6,138.58124738605332,0
0,0,1,0,40.501926867549514,5,135.51845388761095,-1
1,1,1,1,67.42594594914488,2,145.37162661826403,-1
0,0,1,0,23.08040639506503,1,134.52544860006373,-1
1,1,1,0,52.52759159092824,3,143.84708612308827,-1
1,0,0,0,88.77857998116569,5,134.66665645298653,-1
1,1,0,0,29.993373507888506,2,142.50660339908907,1
0,1,1,1,36.44510058950297,4,144.9415653425806,-1
0,0,0,1,60.2781569931783,2,134.3742777781308,-1
0,1,0,0,53.591635638791956,5,131.19886601722615,0
0,0,1,0,57.012601985471186,5,132.61947485988347,1
1,0,0,0,59.78374260295327,6,142.1199393454205,-1
0,0,0,0,62.6944293712354,6,146.9889281245147,0
0,0,0,1,72.19399683912447,2,130.8999364247085,-1
0,1,0,1,58.19637313857025,4,144.6830251808329,-1
0,1,0,0,45.17484690762915,2,136.82637291900105,-1
0,1,1,0,63.451474024054626,5,139.57056739839044,1
1,0,1,0,87.9976386979043,5,148.57719099691133,-1
0,1,1,1,47.34732507234853,3,136.63943009471691,-1
1,0,0,0,30.50941390658717,6,139.3067386787897,-1
0,1,1,1,72.14161338573945,3,130.27364829521363,1
1,1,0,0,47.59237672092804,1,131.63197440009677,-1
0,1,0,1,6.546609079719275,5,135.17183182269568,-1
0,0,0,0,66.94843354300843,3,130.5570448164215,-1
1,1,0,1,39.29343628092155,2,142.62750652096503,-1
1,1,1,0,48.189334353916784,6,138.52796713603246,0
1,0,1,0,56.63960661138029,6,140.96290405456045,0
0,1,0,0,53.809993595581325,4,133.49294371792658,-1
1,0,1,1,64.1890363427808,2,135.91864058873233,-1
0,1,0,0,41.29027258860313,4,143.2764894970545,-1
0,0,1,1,60.26211596352165,3,149.306054472608,-1
1,0,1,1,44.80906644832166,1,131.0083354720442,-1
1,1,0,0,64.77620961775006,2,147.80768641710532,1
0,0,1,0,62.30734968026107,2,141.53762402622417,1
0,0,0,0,31.291225959108093,2,141.27839133511247,1
1,0,1,1,71.71964232350064,4,140.00557070415522,1
1,0,0,0,39.28073109771904,3,131.38788171808366,0
1,0,0,1,66.1611559656229,2,131.7975370347232,0
0,0,1,1,57.345746268026815,2,142.01824011318172,-1
0,1,1,0,86.76367353590246,6,136.81917142871117,0
0,0,0,0,45.53068035256295,1,148.34536133155362,-1
0,0,1,0,43.01366407763605,6,138.13181074718943,-1
0,1,1,0,49.611607882245345,6,132.86562917405283,1
0,1,0,0,43.93640434331449,1,144.29437667004072,-1
1,1,0,0,65.998838038841,3,135.8670684288202,-1
0,1,1,1,17.673787831268243,6,140.50940614711786,1
0,1,0,1,28.926351617072918,3,143.9566557101034,-1
0,1,0,1,28.64394156841614,6,148.00528222404142,-1
1,1,0,0,69.00615183947151,5,145.8438238960335,1
0,0,1,1,84.2122674516385,1,143.5272213574545,0
0,0,1,1,47.91101562925057,6,143.59266364790287,0
1,1,0,1,46.623565536199784,5,148.91849288064174,-1
0,0,1,1,51.40104326226363,4,135.91648194993073,-1
0,0,0,1,73.23756605216381,5,130.02224188392375,1
0,0,1,0,31.452937316188518,2,135.43909118796398,0
0,1,0,0,54.7673796546957,6,134.35782759253487,0
0,1,0,1,69.5039525956486,5,143.23669170227996,-1
1,0,1,1,60.0218833987969,3,142.67423199531058,-1
1,1,0,1,53.79163233197487,4,141.8692276540945,1
1,0,1,0,70.02092185134282,6,130.32486886418909,-1
0,0,1,0,-4.0646458599847435,2,144.57556108901295,0
0,0,0,1,63.55750639061815,5,136.47060824970984,-1
0,0,0,0,36.918486337451526,4,143.3011197801326,0
1,1,1,0,13.387342062870864,6,141.13156857004307,1
0,1,0,1,60.22405199049962,4,136.85461850855813,0
0,1,0,0,77.47317090325916,2,132.69152534208214,-1
1,0,0,0,47.251029707446165,5,131.8883779532096,0
0,1,0,1,69.05749094405877,4,146.63036666224446,1
1,0,0,0,82.24556515977291,4,148.36795084163117,-1
1,1,1,0,76.29828907168095,1,142.995760935286,1
1,0,1,1,82.79929058742786,4,132.06868229720968,0
0,0,0,0,64.84254982143784,1,138.0405443377648,1
0,0,0,0,51.50867277803186,5,144.57878400210313,0
0,1,0,1,17.960683762056632,6,145.59641768020137,-1
0,1,1,1,45.078750237401024,6,132.36437244582177,-1
0,1,0,1,33.13506809367617,5,130.00061437690763,-1
0,1,1,0,93.41885434995628,5,144.2427409176121,1
0,0,1,1,46.482283751353265,3,137.13192351972413,1
1,1,1,0,52.464096135689715,5,135.0896266323652,0
0,1,0,1,61.02970752080935,4,130.25794939579052,-1
1,0,1,0,50.87204892744907,6,140.80598813523,-1
0,0,0,1,83.90102080861506,2,147.02301470851964,1
0,0,1,1,37.54701276531096,6,149.15263292545177,-1
0,1,0,1,53.89214910474485,1,141.31489901226578,-1
1,0,1,1,35.15058828603904,6,140.2892265547979,0
1,0,0,0,23.599549775585885,3,131.70112770978483,-1
1,0,1,1,37.76461818189429,5,140.97745603085198,-1
1,1,0,1,49.25926405903176,5,137.59958157930788,-1
0,0,0,0,41.4139555096548,6,142.14270561767154,-1
1,1,0,1,36.15158040252288,2,137.77452695753092,1
0,1,0,0,21.873650726563323,2,134.80598246900735,-1
0,0,1,1,48.337888547426104,3,131.89930550456754,-1
1,0,1,1,19.905592519379955,1,136.29836889177793,-1
1,1,0,1,65.20111927379205,6,131.93289668575505,1
1,0,1,0,51.64879505869006,5,133.53793901647967,-1
1,0,0,1,20.84897001070139,6,149.74672317159093,0
1,1,0,1,43.81581845900273,3,138.88207113813237,-1
1,1,1,1,34.95687188818834,4,140.63743533010035,-1
1,0,0,0,56.383490208383606,4,147.4723705747443,-1
1,1,0,0,76.80900892046289,3,149.91137800981375,1
0,0,1,1,12.496550607085112,5,141.65428898689362,1
1,0,0,0,52.30052158294834,3,146.24947642088344,-1
1,0,0,1,46.797344088667195,5,136.5388204867335,0
0,1,0,1,63.42680152900931,2,136.11487914894582,1
1,0,0,1,54.26393256475378,3,138.0540744198912,-1
0,0,1,1,34.96061336522362,5,143.45014525347298,1
0,0,1,1,43.618921286667636,3,143.64383378510198,-1
1,1,1,1,34.079482863930224,3,136.304788692989,1
0,1,0,1,71.52014277197196,5,132.6641984827326,1
0,1,0,0,50.42623297343884,5,142.64792512931018,1
0,1,1,0,88.02381371506016,1,132.56651724377528,0
0,1,0,0,48.786783723707586,3,141.5698501645866,-1
1,0,0,0,35.831864661790746,4,143.8684425611262,1
0,1,0,0,19.725712147743458,3,144.01222992788902,-1
1,1,0,0,13.937206474881101,3,145.06944221319193,-1
0,1,1,0,18.317281139890206,5,147.45718843131328,0
0,0,1,1,55.342533020229666,3,139.99917983929578,1
0,1,1,1,60.17450046459868,6,144.60498379059143,1
0,1,0,1,18.376185959357333,3,142.38345470731673,-1
1,0,1,1,67.90076628152231,6,133.73279879595364,1
1,1,1,0,40.33877896633121,4,130.51379289738816,0
0,0,0,0,52.93586023971099,5,135.69082771353868,-1
0,0,0,1,82.24441256510849,3,138.8606741267524,-1
1,0,1,1,67.93678631731063,6,142.3421188885731,-1
0,0,1,0,44.629387041883355,6,146.9991866100641,-1
0,0,1,1,32.17615549169425,6,133.92491433412332,1
0,1,1,1,6.963691973413901,2,132.51099579796954,0
1,0,0,1,35.616933615151595,1,149.26959894948655,0
1,0,1,1,45.77739522344611,4,132.16089118752814,1
1,1,1,0,30.25640945697632,3,139.5698214021438,-1
0,0,0,1,47.37486065815391,2,141.71127457586604,1
0,1,1,1,51.53703765917536,3,140.82748841814876,-1
1,1,0,0,45.50288036383843,3,131.72064314065886,1
1,1,0,0,36.99994838353081,5,131.14053828007238,-1
1,0,0,1,53.37309343933455,5,132.10966854922071,1
1,0,1,0,58.83881299138818,5,141.71175367745224,-1
0,0,1,1,28.192018451143078,2,140.88689775268642,-1
1,1,0,1,78.2186475949254,3,134.67481584073488,1
0,0,1,0,48.02823735431477,1,142.75548283691182,-1
1,0,1,1,50.37699245889695,4,146.40135004111298,0
0,0,0,1,64.16428846513114,5,130.83157919693187,-1
1,1,0,1,54.66432262527003,5,139.96259887096085,0
1,1,1,1,69.0627326782649,3,143.78620824205382,-1
1,0,0,0,55.74248330403648,3,135.04623854139373,-1
1,0,1,0,37.75125250719124,2,136.155418105863,-1
0,0,1,1,57.23007050412203,2,142.2727580597877,-1
1,0,1,0,27.125475853586764,5,147.95870586887474,-1
0,1,1,1,52.17119411553046,3,146.19848840605798,-1
0,1,0,1,49.335400187110785,1,141.66260438199168,-1
0,1,0,1,45.83766285454921,4,144.60443435514497,-1
0,1,0,1,47.429249771221386,3,137.29644940415596,0
1,0,0,1,12.363019090047217,3,142.81931056197516,1
0,0,1,0,39.02550184518077,6,139.32363182255114,-1
0,0,1,1,51.85689802282229,2,133.79872272915122,0
0,1,0,0,53.19712783994801,4,144.03476547754514,0
1,0,1,0,29.446497181480837,5,141.12929274697643,-1
1,1,1,1,75.31415681729402,3,137.17243163907182,0
1,1,1,1,32.676503035709985,5,148.22678380157262,-1
1,0,0,1,69.38914401053474,3,130.41868235653467,0
0,0,0,1,58.543887237433694,5,136.31546302498992,-1
0,0,0,1,37.075453803123935,4,131.13762795555294,0
1,1,1,0,85.50621785219025,2,145.33054632443253,0
0,0,0,1,26.127263364870398,4,144.04214908227584,-1
0,1,0,1,68.38308347220003,6,136.62704437472635,-1
0,0,0,0,70.01164636085957,1,143.51325804414145,1
1,1,0,0,36.5875958184671,2,137.918744523919,-1
1,1,0,1,77.84930600128658,4,145.1250758284487,0
0,0,0,0,44.99906970802095,6,139.08367325473412,1
1,1,1,1,55.77387258559714,1,138.2455945566333,0
1,1,1,0,55.206436775424415,6,148.694598309766,0
1,0,0,0,47.31382517058904,3,135.017581997814,1
1,1,0,1,66.21616546319564,3,132.4089467999313,1
1,0,1,0,65.86977441104426,5,141.69086226518917,-1
0,1,1,0,15.029360535236385,2,149.38643624568357,-1
1,0,0,0,76.08680485756305,3,137.55678427454373,-1
0,0,0,0,16.750160239286515,6,131.24073527257562,1
0,1,0,0,70.65092408683314,2,136.78610534619133,0
1,1,0,0,72.53410273655166,3,140.11863308639116,-1
0,1,1,1,28.180671395696034,5,133.23846013264426,1
0,1,0,1,41.7837142409083,4,143.16204436112983,-1
0,1,0,0,27.885906630281283,5,149.95498778020402,-1
1,0,0,1,45.70157939422529,1,139.03478951962887,0
1,1,0,1,43.839314316285176,3,137.09457113460425,-1
0,0,1,1,65.59321064538679,1,138.01408333668934,1
1,0,1,0,76.20617492239217,1,132.30292356790403,-1
1,1,1,1,77.91367621579911,6,147.66547202852448,1
1,0,0,0,38.75663946843396,2,138.29651311042704,0
1,0,0,1,45.81556252510944,6,137.74548822849684,-1
0,0,1,0,16.331236155580996,3,143.1938054586095,1
0,0,0,0,33.88259867007622,1,138.84066841862247,0
1,1,0,1,69.29703266194915,4,142.96466937615693,-1
1,0,1,1,82.31165647096464,1,131.22892580261575,-1
0,1,1,0,25.31302256240156,4,146.27446687444456,1
0,1,1,1,38.15071481694211,6,148.81007905758804,-1
1,0,1,1,49.47188486082146,6,142.9753077231877,-1
0,1,0,1,55.603223176392135,2,149.09131857717622,-1
1,1,0,0,33.80792960156708,1,133.02864628739925,-1
1,1,1,0,58.48122088928179,5,139.54832378960708,1
0,0,0,1,40.523213058581675,6,142.03613467890895,-1
0,1,1,1,49.71095458243442,6,141.63473294842373,-1
1,1,1,1,60.925684960073994,2,138.02923558178085,-1
1,1,0,0,50.12844539621876,4,136.76168818732523,-1
0,0,1,0,41.272282189468626,2,132.53648045100837,1
1,1,0,1,47.807803921483384,1,137.83484901124555,-1
0,0,0,1,48.232740815893294,3,133.2532163021097,1
1,0,0,1,42.59977940235745,3,144.68731352984437,-1
0,0,0,1,44.82407874665795,4,134.1766187098918,-1
0,0,1,1,81.97294341009433,6,131.1713061056907,1
0,0,0,1,61.218388958824775,4,141.0473227563447,-1
1,0,1,0,44.090393639416796,6,141.90459465438803,0
1,1,1,1,63.93908809021471,6,147.43826122561012,1
0,0,1,0,43.3236102048798,3,141.53963224835363,-1
1,1,1,1,73.46249275173282,4,136.9096170744689,-1
0,1,0,1,57.39284384396188,2,146.06023763052642,0
0,0,0,0,47.85395711991542,6,140.80557786374843,-1
1,1,1,0,58.95433851620555,5,131.58560569262383,-1
1,1,1,0,18.582476958630014,5,141.31701120626494,-1
0,1,0,0,27.464650621803894,2,148.16037090843324,-1
1,1,1,1,26.12149987201889,5,137.9262525099644,1
1,0,0,0,52.85886189527413,1,135.926516037996,-1
0,1,1,1,84.65029998970184,6,132.8693891403604,-1
0,0,0,0,94.62600292385264,2,133.02891043870716,0
1,1,1,1,62.76102202881514,4,138.65542968683638,-1
0,1,1,1,60.01688949888914,6,141.9135964832306,-1
0,0,0,1,13.978845316945218,2,131.61230810339202,1
1,1,1,1,39.14652400531956,3,148.7913717805033,-1
0,1,1,1,34.24432496183522,4,145.10267234890392,1
0,1,0,1,37.58304803497768,3,141.73247836567324,1
1,0,1,0,46.63712362830421,6,146.5687734187798,-1
1,1,0,1,40.55818844605746,4,131.60373513624228,0
0,0,0,0,10.414003792484245,5,139.53677755466248,-1
0,1,1,0,64.95820512235068,2,142.60186253723327,-1
1,0,1,1,28.54513948520387,6,146.57305812236578,1
1,0,1,0,54.78493728222299,1,145.66939120098536,1
1,1,1,1,91.48165339499947,4,135.541384994268,-1
1,1,1,0,31.612308168271532,4,148.8176033911841,0
0,0,1,1,-0.6057504549265929,6,132.4869168286174,1
1,0,1,0,44.27991556239778,6,147.50267237242304,1
1,1,0,1,72.01919269997143,3,149.41880499209236,0
0,0,1,1,89.16694908441187,5,133.5430704644525,-1
1,1,0,1,25.409008110951664,3,144.4413212840757,-1
0,1,1,1,59.933984464730436,3,130.80571037555998,1
1,1,1,0,40.693790864398935,5,138.1084565027831,-1
1,1,0,1,47.88103291391729,1,140.32566598395348,0
1,0,1,0,102.8868669403407,3,141.6129045181927,-1
0,1,1,0,19.940593432096936,3,148.7187449649712,-1
0,0,0,0,55.07479322989147,4,143.4450137458839,-1
1,1,1,1,59.35386343530867,5,139.62555902438473,1
0,0,1,0,71.71572649878695,2,146.1935007253178,-1
0,1,1,0,51.95966306941791,1,149.01065641908818,0
0,0,0,0,56.161010790082045,1,130.4413229736458,-1
0,0,1,1,42.16702865156418,5,149.6504254451208,-1
0,1,1,1,55.38253882490215,6,131.7226427812736,-1
0,1,1,0,43.136154490051794,6,146.28773558537523,0
1,1,1,1,62.43143779712102,4,135.60669505102825,-1
1,1,0,1,42.60779327912732,4,132.64359315507744,-1
0,0,0,0,57.54200787804373,5,138.7971127942767,-1
1,1,1,0,49.414743726300436,4,142.87913158895228,-1
1,0,1,1,72.52100501544336,1,137.6190369004695,1
1,0,0,0,48.97212552823027,1,131.09130816565397,1
1,1,0,1,14.53935063586237,2,141.98922279317432,-1
0,0,1,1,75.23843001427983,6,148.0480655222135,0
1,0,0,1,31.88535398274762,5,137.66430731894502,1
1,0,1,1,36.924673227023604,3,134.32665555261653,-1
0,0,0,1,38.086774119130155,6,138.8515469186563,1
0,1,0,1,77.48876186341634,3,130.9672542209756,1
1,1,0,0,7.286515720426088,2,146.40975168960549,-1
1,1,0,0,112.75497067319988,2,146.52681621900373,-1
1,1,1,1,71.12113618132103,4,141.76000926859257,1
1,0,0,1,54.4647782825832,2,137.06205777876778,0
1,0,0,1,48.902119987674276,2,145.99566728891566,-1
1,1,1,0,55.71108149715314,3,141.09374049576735,-1
0,1,0,1,60.42244856758677,4,146.5186461710003,-1
1,1,0,0,62.90431171900114,2,142.62917585166042,0
1,0,1,1,61.11208932006897,6,145.68810946425594,0
0,1,0,1,51.79161362510498,2,141.9712598643552,1
0,1,1,0,46.053231593853475,4,138.28282136431332,-1
0,1,1,0,46.97453432692976,5,149.15891719852274,0
0,0,1,1,46.10183439294638,4,140.8222764975769,0
1,0,1,1,72.67540193734129,3,142.10179037081076,-1
1,0,0,1,61.87113444561724,5,134.40975278829498,-1
1,0,1,0,-8.807772693285607,6,142.51301578854554,1
1,0,0,0,63.118015530595216,1,141.43215298965887,1
1,0,0,0,53.894723894375495,4,133.6967679589405,-1
1,0,0,0,49.62582487108205,3,131.19174194706287,0
0,0,0,0,42.229630938222286,6,142.08718639429543,-1
1,1,0,0,72.48225439972026,5,145.27384538700642,0
0,1,0,1,68.95052924245715,6,140.46802741844016,0
0,0,0,1,34.54244664352782,4,134.53545250639291,0
1,0,0,0,58.141045742490704,2,143.3304395338607,1
0,1,0,1,30.56686530917428,4,131.60211453219205,0
1,0,0,1,22.40763670422139,1,138.8366740960391,-1
0,0,1,0,37.4656555082007,4,133.2673351679684,1
1,0,1,1,67.24786944765518,5,133.68918102119767,-1
0,1,1,0,69.06250090752174,5,134.04587898316407,-1
1,1,0,0,60.26170840194586,4,137.73414114087956,-1
1,1,1,1,64.50191573695994,5,131.02300411240796,-1
1,1,1,0,60.32356574229917,2,137.95586881858196,1
1,1,1,0,37.17036809554095,6,140.234148942294,-1
1,0,0,0,58.63845089347881,4,139.6658856993265,1
0,1,0,0,66.00819050455365,2,137.6556820080608,0
0,0,0,0,65.08582659627149,6,146.78293216141506,-1
0,0,0,0,73.77826742949286,6,132.90653384841008,1
1,1,1,0,64.16607694402127,2,140.11393487562748,-1
0,1,1,0,57.028964150831655,3,131.2408283391311,-1
1,0,1,1,71.40300476632855,4,131.42311357755818,0
1,0,1,1,49.469574815018795,6,141.47731699354193,-1
0,0,0,1,32.36250697544564,6,141.32036849775642,-1
0,1,0,0,46.738660721124724,5,147.56067025688913,0
1,1,0,0,35.10194710387102,6,141.15747351320147,0
0,1,1,1,36.496434500512365,2,149.195820408097,-1
1,1,0,1,47.10962658568965,6,130.9738969679986,1
1,1,0,1,34.15160158000077,3,131.96015369561482,0
1,0,1,0,43.84076940721919,4,130.88131723140762,1
1,1,1,1,12.12770666092429,4,133.7055370066708,-1
1,0,0,1,54.265874147458774,6,140.82540221883357,0
0,0,0,0,50.02410950724448,1,142.91144362854857,1
0,0,0,1,33.658227378636184,1,130.91170315897338,0
1,1,0,0,63.1849133686481,2,148.919417796912,0
1,1,0,0,68.75140275253116,1,146.84330753300762,-1
0,1,0,0,17.848802712620518,2,135.93224964314186,-1
0,0,1,1,34.745504428675716,5,131.54375060452935,-1
1,0,1,1,34.617153004254035,2,133.39774146438114,-1
0,0,1,0,31.201937977822706,1,132.53888827509945,1
1,0,0,1,66.58949683863497,6,132.46567558597894,-1
0,0,1,1,46.12347722454393,5,140.37123377331469,1
1,0,0,1,44.70970317378779,1,134.916948849868,1
0,1,0,1,9.92275271186493,2,137.1627943305829,-1
1,1,1,0,62.70836060418453,3,149.79010666768644,-1
0,1,0,1,25.21483210293055,4,143.6862849785069,1
0,1,0,0,51.198652605326565,1,148.97961334094003,1
1,0,1,0,55.547538759163835,2,132.85113110066231,-1
0,0,1,1,77.21317191677302,5,137.64278949665137,-1
1,1,1,0,23.82359201761776,1,141.09463606564708,0
0,0,0,1,-10.390243116416507,1,131.53516123777476,0
1,1,1,1,53.6769908950739,4,130.08374887255917,-1
0,1,1,0,86.01022363021707,2,143.40868667593836,0
1,1,0,0,74.77892705878875,3,142.8363903360287,-1
0,0,1,0,54.19318830549251,5,138.21577619999223,-1
1,1,1,0,40.16727628735905,2,139.79288152064066,-1
0,1,1,1,66.14245193274621,5,138.3088600118418,-1
1,1,0,1,30.52907600591063,1,130.48010089689777,-1
1,0,0,1,59.52715538712438,4,136.70743212434925,-1
1,0,0,0,60.10940318333254,4,133.54164510794578,-1
0,1,0,0,71.2041981499776,6,131.96848378202736,-1
1,0,1,0,105.19320077822155,3,149.134408677787,-1
0,0,0,1,57.84831934357534,4,141.98719450084332,1
1,0,0,0,39.82072748585003,1,144.57312568473205,-1
